days,Date,Switzerland,Italy,Norway,Finland,Romania,Portugal,Spain,United Kingdom,Germany,Slovakia,Hungary,Croatia,Bulgaria,Sweden,France,Belgium,Austria,Cyprus,Poland,Netherlands,Iceland,Estonia,Denmark,Slovenia,Ireland,Czech Republic,Latvia,Lithuania,Luxembourg,Malta,Montenegro,North Macedonia,Serbia,Turkey,TOT
10.405780989438577,2020-08-24 09:44:19.477487,40066,261182,10279,7943,79796,55931,395488,326531,235532,3421,5331,8472,14751,83431,0,80476,25494,1423,62739,66983,1805,2269,12903,912,28009,21410,1347,2649,7200,1663,4336,13456,30615,258965,18479512.47250235
10.505836575875486,2020-08-24 12:08:24.280156,40099,261287,10284,7946,79911,55957,396189,326647,235659,3428,5343,8496,14763,83453,0,80521,25521,1423,62806,67035,1805,2270,12903,914,28020,21439,1348,2652,7200,1666,4341,13466,30627,259103,18496052.008235075
10.605892162312395,2020-08-24 14:32:29.082824,40131,261392,10289,7948,80026,55983,396891,326763,235786,3435,5356,8520,14776,83475,0,80566,25548,1424,62874,67087,1805,2271,12903,917,28031,21469,1348,2656,7200,1670,4347,13476,30639,259242,18512621.57781418
10.705947748749306,2020-08-24 16:56:33.885492,40164,261497,10294,7951,80141,56009,397595,326880,235913,3442,5368,8544,14788,83498,0,80612,25575,1425,62941,67139,1805,2273,12903,920,28042,21499,1349,2659,7200,1673,4352,13487,30650,259380,18529221.31864395
10.806003335186215,2020-08-24 19:20:38.688160,40197,261603,10300,7954,80255,56035,398300,326998,236040,3450,5381,8568,14801,83520,0,80657,25602,1426,63009,67191,1805,2274,12904,923,28053,21529,1349,2662,7201,1676,4358,13497,30662,259519,18545851.368769716
10.906058921623124,2020-08-24 21:44:43.490828,40231,261708,10305,7956,80370,56061,399006,327116,236166,3457,5394,8592,14813,83543,0,80702,25630,1427,63076,67244,1805,2275,12904,926,28064,21560,1350,2665,7201,1680,4363,13507,30674,259658,18562511.86688225
11.006114508060035,2020-08-25 00:08:48.293496,40264,261815,10310,7959,80485,56087,399715,327235,236293,3464,5407,8616,14825,83565,0,80748,25657,1428,63143,67296,1805,2276,12904,928,28075,21590,1350,2668,7201,1683,4368,13517,30685,259798,18579202.952321738
11.106170094496944,2020-08-25 02:32:53.096165,40297,261921,10315,7961,80600,56114,400424,327355,236420,3472,5420,8640,14838,83587,0,80793,25684,1428,63210,67349,1805,2278,12904,931,28086,21621,1351,2672,7201,1686,4374,13528,30697,259937,18595924.76508168
11.206225680933853,2020-08-25 04:56:57.898833,40330,262028,10320,7964,80715,56140,401135,327475,236547,3479,5434,8664,14850,83609,0,80839,25712,1429,63277,67402,1805,2279,12904,934,28097,21652,1351,2675,7201,1690,4380,13538,30708,260077,18612677.44581341
11.306281267370762,2020-08-25 07:21:02.701501,40363,262135,10326,7966,80830,56167,401848,327596,236673,3486,5447,8688,14863,83631,0,80884,25739,1430,63344,67455,1805,2280,12905,937,28108,21683,1352,2678,7201,1693,4385,13548,30720,260217,18629461.135829903
11.406336853807671,2020-08-25 09:45:07.504169,40396,262242,10331,7969,80945,56193,402562,327717,236800,3494,5461,8712,14875,83653,0,80930,25766,1431,63411,67508,1805,2282,12905,939,28119,21715,1352,2681,7202,1697,4391,13559,30731,260357,18646275.97711014
11.506392440244582,2020-08-25 12:09:12.306837,40429,262350,10336,7972,81060,56220,403277,327839,236926,3501,5474,8736,14887,83675,0,80975,25794,1432,63477,67561,1805,2283,12905,942,28131,21746,1353,2684,7202,1700,4397,13569,30743,260497,18663122.11230306
11.606448026681491,2020-08-25 14:33:17.109505,40463,262457,10342,7974,81176,56247,403994,327962,237053,3508,5488,8760,14900,83697,0,81021,25822,1433,63544,67615,1805,2284,12905,945,28142,21778,1353,2687,7202,1703,4402,13580,30754,260638,18679999.684732255
11.7065036131184,2020-08-25 16:57:21.912173,40496,262566,10347,7977,81291,56274,404713,328086,237180,3516,5502,8785,14912,83719,0,81067,25849,1433,63611,67669,1805,2286,12905,948,28153,21810,1354,2691,7202,1707,4408,13590,30765,260779,18696908.83839985
11.80655919955531,2020-08-25 19:21:26.714842,40529,262674,10353,7979,81406,56301,405433,328210,237306,3523,5516,8809,14925,83741,0,81113,25877,1434,63677,67722,1805,2287,12906,951,28164,21842,1354,2694,7202,1710,4414,13600,30777,260919,18713849.71799075
11.906614785992218,2020-08-25 21:45:31.517510,40562,262783,10358,7982,81521,56328,406155,328334,237433,3531,5530,8833,14937,83763,0,81159,25905,1435,63744,67776,1805,2288,12906,953,28175,21874,1355,2697,7202,1713,4420,13611,30788,261061,18730822.46887739
12.006670372429127,2020-08-26 00:09:36.320178,40596,262892,10363,7985,81637,56356,406878,328460,237559,3538,5545,8858,14950,83785,0,81205,25933,1436,63810,67831,1805,2290,12906,956,28187,21907,1355,2700,7202,1716,4426,13621,30799,261202,18747827.23712361
12.106725958866036,2020-08-26 02:33:41.122846,40629,263002,10369,7987,81752,56383,407602,328586,237686,3546,5559,8882,14962,83807,0,81251,25961,1437,63876,67885,1805,2291,12906,959,28198,21940,1356,2703,7203,1720,4432,13631,30810,261343,18764864.169489313
12.206781545302945,2020-08-26 04:57:45.925514,40663,263111,10374,7990,81868,56410,408329,328712,237812,3553,5573,8907,14975,83828,0,81297,25989,1438,63943,67940,1805,2292,12906,962,28209,21973,1356,2706,7203,1723,4438,13642,30821,261485,18781933.4134349
12.306837131739856,2020-08-26 07:21:50.728182,40696,263221,10380,7992,81983,56438,409056,328840,237939,3561,5588,8931,14987,83850,0,81343,26017,1438,64009,67994,1806,2294,12907,965,28221,22006,1357,2710,7203,1726,4444,13652,30833,261627,18799035.11712535
12.406892718176765,2020-08-26 09:45:55.530850,40729,263332,10385,7995,82099,56466,409786,328968,238065,3569,5603,8956,15000,83872,0,81389,26045,1439,64075,68049,1806,2295,12907,967,28232,22040,1357,2713,7203,1730,4450,13662,30844,261769,18816169.42943523
12.506948304613674,2020-08-26 12:10:00.333519,40763,263442,10391,7998,82214,56493,410517,329096,238192,3576,5618,8980,15012,83893,0,81436,26073,1440,64141,68104,1806,2297,12907,970,28243,22073,1358,2716,7203,1733,4456,13673,30855,261912,18833336.499952793
12.607003891050585,2020-08-26 14:34:05.136187,40796,263553,10397,8000,82330,56521,411249,329226,238318,3584,5633,9005,15024,83915,0,81482,26101,1441,64207,68159,1806,2298,12907,973,28255,22107,1358,2719,7203,1736,4462,13683,30866,262054,18850536.47898458
12.707059477487494,2020-08-26 16:58:09.938855,40830,263665,10402,8003,82446,56549,411983,329356,238445,3592,5648,9029,15037,83936,0,81528,26130,1442,64273,68215,1806,2299,12907,976,28266,22141,1359,2722,7204,1740,4468,13694,30877,262197,18867769.517560124
12.807115063924403,2020-08-26 19:22:14.741523,40864,263776,10408,8006,82561,56577,412718,329487,238571,3599,5663,9054,15049,83958,0,81575,26158,1442,64338,68270,1806,2301,12908,979,28277,22175,1359,2725,7204,1743,4474,13704,30888,262340,18885035.767436504
12.907170650361312,2020-08-26 21:46:19.544191,40897,263888,10414,8008,82677,56606,413456,329618,238698,3607,5679,9079,15062,83979,0,81621,26187,1443,64404,68326,1806,2302,12908,982,28289,22210,1360,2729,7204,1746,4481,13714,30899,262483,18902335.381102726
13.007226236798221,2020-08-27 00:10:24.346859,40931,264001,10419,8011,82793,56634,414194,329750,238824,3615,5694,9104,15074,84001,0,81668,26215,1444,64470,68382,1806,2304,12908,984,28300,22245,1360,2732,7204,1750,4487,13725,30910,262627,18919668.51178477
13.10728182323513,2020-08-27 02:34:29.149528,40964,264113,10425,8014,82909,56662,414935,329883,238950,3623,5710,9128,15087,84022,0,81714,26244,1445,64535,68438,1806,2305,12908,987,28312,22280,1361,2735,7204,1753,4493,13735,30920,262770,18937035.31344992
13.20733740967204,2020-08-27 04:58:33.952196,40998,264226,10431,8016,83025,56691,415676,330017,239077,3630,5726,9153,15099,84043,0,81761,26273,1446,64601,68495,1806,2307,12908,990,28323,22315,1361,2738,7204,1756,4500,13746,30931,262914,18954435.940811753
13.307392996108952,2020-08-27 07:22:38.754864,41032,264340,10437,8019,83141,56719,416420,330151,239203,3638,5742,9178,15112,84065,0,81808,26301,1446,64666,68551,1806,2308,12908,993,28335,22350,1362,2741,7204,1759,4506,13756,30942,263058,18971870.549334683
13.407448582545861,2020-08-27 09:46:43.557532,41066,264453,10442,8022,83257,56748,417165,330286,239330,3646,5758,9203,15124,84086,0,81855,26330,1447,64731,68608,1806,2309,12909,996,28346,22386,1362,2744,7205,1763,4513,13766,30953,263202,18989339.29523898
13.50750416898277,2020-08-27 12:10:48.360200,41099,264567,10448,8024,83373,56777,417911,330422,239456,3654,5775,9228,15137,84107,0,81902,26359,1448,64797,68665,1806,2311,12909,999,28358,22422,1363,2748,7205,1766,4519,13777,30964,263347,19006842.33550525
13.607559755419679,2020-08-27 14:34:53.162868,41133,264681,10454,8027,83489,56806,418660,330558,239582,3662,5791,9253,15149,84128,0,81949,26388,1449,64862,68722,1806,2312,12909,1002,28370,22458,1363,2751,7205,1769,4526,13787,30974,263492,19024379.827879604
13.707615341856588,2020-08-27 16:58:57.965536,41167,264796,10460,8030,83605,56835,419410,330695,239709,3670,5808,9278,15162,84149,0,81996,26417,1449,64927,68779,1806,2314,12909,1004,28381,22495,1364,2754,7205,1773,4533,13798,30985,263636,19041951.93087838
13.807670928293497,2020-08-27 19:23:02.768205,41201,264911,10466,8033,83722,56864,420161,330833,239835,3678,5824,9303,15174,84170,0,82043,26446,1450,64992,68836,1806,2315,12909,1007,28393,22531,1364,2757,7205,1776,4539,13808,30996,263781,19059558.8037931
13.907726514730406,2020-08-27 21:47:07.570873,41235,265026,10472,8035,83838,56894,420914,330972,239961,3686,5841,9329,15187,84192,0,82090,26475,1451,65057,68894,1806,2317,12910,1010,28404,22568,1365,2760,7205,1779,4546,13818,31006,263927,19077200.606695373
14.007782101167317,2020-08-28 00:11:12.373541,41269,265141,10478,8038,83954,56923,421669,331111,240087,3694,5858,9354,15200,84212,0,82137,26505,1452,65122,68951,1806,2318,12910,1013,28416,22605,1365,2763,7205,1782,4553,13829,31017,264072,19094877.5004419
14.107837687604226,2020-08-28 02:35:17.176209,41303,265257,10484,8041,84071,56952,422425,331251,240214,3702,5875,9379,15212,84233,0,82184,26534,1453,65187,69009,1806,2320,12910,1016,28428,22643,1366,2766,7206,1786,4560,13839,31027,264218,19112589.64667964
14.207893274041135,2020-08-28 04:59:21.978877,41337,265374,10490,8044,84187,56982,423183,331392,240340,3710,5893,9404,15225,84254,0,82232,26563,1453,65251,69068,1806,2321,12910,1019,28440,22680,1366,2770,7206,1789,4567,13850,31038,264364,19130337.20785051
14.307948860478044,2020-08-28 07:23:26.781545,41371,265490,10496,8046,84303,57012,423943,331534,240466,3718,5910,9430,15237,84275,0,82279,26593,1454,65316,69126,1806,2323,12910,1022,28451,22718,1367,2773,7206,1792,4574,13860,31048,264510,19148120.347196788
14.408004446914953,2020-08-28 09:47:31.584213,41405,265607,10502,8049,84420,57042,424704,331676,240592,3726,5928,9455,15250,84296,0,82327,26622,1455,65380,69184,1807,2324,12910,1025,28463,22756,1368,2776,7206,1795,4581,13871,31059,264657,19165939.228766255
14.508060033351862,2020-08-28 12:11:36.386882,41439,265724,10508,8052,84537,57072,425467,331820,240719,3734,5946,9480,15262,84317,0,82374,26652,1456,65445,69243,1807,2326,12911,1028,28475,22794,1368,2779,7206,1799,4588,13881,31069,264803,19183794.017416846
14.608115619788771,2020-08-28 14:35:41.189550,41473,265842,10514,8055,84653,57102,426231,331963,240845,3743,5964,9506,15275,84338,0,82422,26681,1456,65509,69302,1807,2328,12911,1030,28487,22833,1369,2782,7206,1802,4595,13892,31080,264950,19201684.878822632
14.70817120622568,2020-08-28 16:59:45.992218,41507,265960,10520,8057,84770,57132,426998,332108,240971,3751,5982,9531,15288,84358,0,82469,26711,1457,65574,69361,1807,2329,12911,1033,28498,22872,1369,2785,7206,1805,4602,13902,31090,265097,19219611.97947834
14.80822679266259,2020-08-28 19:23:50.794886,41541,266078,10527,8060,84887,57162,427765,332254,241097,3759,6000,9557,15300,84379,0,82517,26741,1458,65638,69420,1807,2331,12911,1036,28510,22911,1370,2789,7207,1809,4609,13912,31100,265244,19237575.48670511
14.908282379099502,2020-08-28 21:47:55.597554,41576,266196,10533,8063,85004,57193,428535,332400,241223,3767,6019,9582,15313,84400,0,82565,26771,1459,65702,69479,1807,2332,12911,1039,28522,22950,1370,2792,7207,1812,4616,13923,31111,265392,19255575.56865549
15.00833796553641,2020-08-29 00:12:00.400222,41610,266315,10539,8066,85120,57223,429306,332547,241350,3776,6037,9608,15325,84420,0,82613,26801,1459,65766,69539,1807,2334,12912,1042,28534,22990,1371,2795,7207,1815,4624,13933,31121,265539,19273612.394318752
15.10839355197332,2020-08-29 02:36:05.202890,41644,266435,10546,8068,85237,57254,430079,332695,241476,3784,6056,9634,15338,84441,0,82661,26831,1460,65830,69599,1807,2335,12912,1045,28546,23030,1371,2798,7207,1818,4631,13944,31131,265687,19291686.133526616
15.208449138410229,2020-08-29 05:00:10.005559,41678,266554,10552,8071,85354,57285,430854,332843,241602,3792,6075,9659,15351,84461,0,82708,26861,1461,65894,69659,1807,2337,12912,1048,28558,23070,1372,2801,7207,1821,4638,13954,31141,265835,19309796.95695822
15.308504724847138,2020-08-29 07:24:14.808227,41713,266674,10558,8074,85471,57315,431630,332993,241728,3801,6094,9685,15363,84482,0,82756,26891,1462,65958,69719,1807,2339,12912,1051,28570,23110,1372,2804,7207,1825,4646,13965,31151,265983,19327945.036145832
15.408560311284047,2020-08-29 09:48:19.610895,41747,266795,10565,8077,85588,57347,432408,333143,241854,3809,6113,9711,15376,84502,0,82805,26921,1462,66022,69779,1807,2340,12912,1054,28582,23151,1373,2807,7207,1828,4653,13975,31162,266132,19346130.543480225
15.508615897720956,2020-08-29 12:12:24.413563,41782,266915,10571,8080,85706,57378,433187,333294,241980,3818,6133,9737,15388,84523,0,82853,26952,1463,66086,69840,1807,2342,12912,1057,28594,23192,1373,2811,7208,1831,4661,13986,31172,266281,19364353.652216222
15.608671484157867,2020-08-29 14:36:29.216231,41816,267036,10578,8083,85823,57409,433969,333446,242107,3826,6152,9763,15401,84543,0,82901,26982,1464,66150,69901,1807,2343,12913,1060,28606,23233,1374,2814,7208,1834,4669,13996,31182,266430,19382614.53647834
15.708727070594776,2020-08-29 17:00:34.018899,41851,267158,10584,8085,85940,57440,434752,333599,242233,3835,6172,9789,15414,84563,0,82949,27013,1465,66213,69962,1807,2345,12913,1063,28618,23274,1375,2817,7208,1838,4676,14007,31192,266579,19400913.371266253
15.808782657031685,2020-08-29 19:24:38.821568,41885,267279,10591,8088,86057,57472,435537,333752,242359,3843,6192,9815,15426,84584,0,82998,27043,1465,66277,70023,1807,2347,12913,1066,28630,23316,1375,2820,7208,1841,4684,14017,31202,266728,19419250.3324605
15.908838243468594,2020-08-29 21:48:43.624236,41920,267402,10597,8091,86175,57503,436323,333907,242485,3852,6212,9841,15439,84604,0,83046,27074,1466,66340,70084,1807,2348,12913,1068,28642,23358,1376,2823,7208,1844,4692,14028,31212,266878,19437625.596828103
16.008893829905503,2020-08-30 00:12:48.426904,41954,267524,10604,8094,86292,57535,437111,334062,242611,3860,6233,9867,15452,84624,0,83094,27105,1467,66404,70146,1807,2350,12913,1071,28654,23400,1376,2826,7208,1847,4700,14038,31222,267028,19456039.342028342
16.108949416342412,2020-08-30 02:36:53.229572,41989,267647,10610,8097,86410,57567,437901,334218,242737,3869,6253,9893,15464,84645,0,83143,27135,1468,66467,70208,1807,2352,12913,1074,28666,23443,1377,2829,7208,1851,4707,14049,31232,267178,19474491.746618316
16.20900500277932,2020-08-30 05:00:58.032240,42024,267770,10617,8100,86527,57599,438693,334375,242863,3877,6274,9919,15477,84665,0,83192,27166,1468,66531,70269,1807,2353,12914,1077,28678,23486,1377,2833,7209,1854,4715,14059,31242,267328,19492982.99005927
16.30906058921623,2020-08-30 07:25:02.834908,42058,267893,10624,8103,86645,57631,439486,334532,242990,3886,6295,9945,15490,84685,0,83240,27197,1469,66594,70332,1808,2355,12914,1080,28690,23529,1378,2836,7209,1857,4723,14070,31251,267478,19511513.252721667
16.40911617565314,2020-08-30 09:49:07.637576,42093,268017,10631,8105,86762,57663,440281,334691,243116,3895,6316,9972,15502,84705,0,83289,27228,1470,66657,70394,1808,2357,12914,1083,28703,23572,1378,2839,7209,1860,4732,14080,31261,267629,19530082.715891663
16.50917176209005,2020-08-30 12:13:12.440245,42128,268142,10637,8108,86880,57696,441078,334851,243242,3904,6337,9998,15515,84725,0,83338,27259,1470,66720,70456,1808,2359,12914,1086,28715,23616,1379,2842,7209,1863,4740,14091,31271,267780,19548691.561776623
16.60922734852696,2020-08-30 14:37:17.242913,42163,268266,10644,8111,86998,57728,441877,335011,243368,3912,6358,10024,15528,84745,0,83387,27291,1471,66783,70519,1808,2360,12914,1089,28727,23660,1380,2845,7209,1867,4748,14101,31281,267931,19567339.97351151
16.70928293496387,2020-08-30 17:01:22.045581,42197,268391,10651,8114,87116,57761,442677,335172,243494,3921,6380,10051,15541,84765,0,83435,27322,1472,66846,70582,1808,2362,12914,1092,28739,23704,1380,2848,7209,1870,4756,14112,31291,268082,19586028.135164313
16.80933852140078,2020-08-30 19:25:26.848249,42232,268517,10658,8117,87233,57793,443479,335334,243620,3930,6402,10077,15553,84785,0,83484,27353,1473,66909,70645,1808,2364,12915,1095,28751,23749,1381,2851,7209,1873,4764,14122,31300,268234,19604756.231742606
16.909394107837688,2020-08-30 21:49:31.650917,42267,268642,10665,8120,87351,57826,444283,335497,243746,3939,6424,10104,15566,84805,0,83533,27385,1473,66972,70709,1808,2365,12915,1098,28764,23793,1381,2855,7209,1876,4773,14133,31310,268386,19623524.449199215
17.009449694274597,2020-08-31 00:13:36.453585,42302,268768,10672,8123,87469,57859,445089,335661,243872,3948,6446,10130,15579,84825,0,83583,27416,1474,67034,70772,1808,2367,12915,1101,28776,23839,1382,2858,7210,1879,4781,14143,31320,268538,19642332.9744388
17.109505280711506,2020-08-31 02:37:41.256253,42337,268895,10679,8126,87587,57892,445897,335825,243999,3957,6468,10157,15591,84845,0,83632,27448,1475,67097,70836,1808,2369,12915,1104,28788,23884,1382,2861,7210,1883,4790,14154,31329,268690,19661181.995323367
17.20956086714842,2020-08-31 05:01:46.058922,42372,269022,10686,8129,87705,57926,446706,335991,244125,3966,6491,10183,15604,84864,0,83681,27479,1475,67160,70900,1808,2371,12915,1107,28801,23930,1383,2864,7210,1886,4798,14164,31339,268843,19680071.700679183
17.309616453585328,2020-08-31 07:25:50.861590,42407,269149,10693,8132,87824,57959,447517,336158,244251,3975,6514,10210,15617,84884,0,83730,27511,1476,67222,70964,1808,2372,12915,1110,28813,23976,1384,2867,7210,1889,4807,14175,31348,268995,19699002.28030236
17.409672040022237,2020-08-31 09:49:55.664258,42442,269277,10700,8135,87942,57993,448330,336325,244377,3984,6537,10237,15630,84904,0,83780,27543,1477,67285,71029,1808,2374,12916,1113,28826,24022,1384,2870,7210,1892,4815,14185,31358,269148,19717973.924965825
17.509727626459146,2020-08-31 12:14:00.466926,42478,269404,10707,8138,88060,58026,449145,336493,244503,3993,6560,10263,15643,84924,0,83829,27575,1478,67347,71093,1808,2376,12916,1116,28838,24069,1385,2873,7210,1895,4824,14196,31368,269301,19736986.82642501
